station,date,air_temperature_celcius,relative_humidity,windspeed_knots,max_wind_speed,precipitation ,GHI_w/m2
948700,31/12/17,19,56.8,7.9,11.1, 0.00I,154
948700,2/1/18,15,50.7,9.2,13, 0.02G,128
948700,3/1/18,16,53.6,8.1,15, 0.00G,133
948700,4/1/18,24,61.6,7.7,14, 0.00I,186
948700,5/1/18,24,62.3,7,13, 0.00I,185
948700,6/1/18,26,60.8,6.9,12, 0.00I,203
948700,7/1/18,32,54.1,12.8,19, 0.00I,265
948700,8/1/18,20,57.7,9.9,18.1, 0.00I,160
948700,9/1/18,19,56.3,5.8,8.9, 0.00I,154
948700,10/1/18,20,57,8.7,13, 0.00I,161
948700,11/1/18,18,53.3,7.9,14, 0.00I,150
948700,12/1/18,22,56.3,8,13, 0.08G,179
948700,13/1/18,19,54.1,11.2,18.1, 0.31G,157
948700,14/1/18,17,50.4,11.9,16.9, 0.00G,145
948700,15/1/18,16,50.8,5.8,12, 0.00I,136
948700,16/1/18,24,55.4,5.9,9.9, 0.00I,196
948700,17/1/18,24,53.4,9.9,15.9, 0.00I,200
948700,18/1/18,16,46.7,10,16.9, 0.00I,141
948700,19/1/18,19,57.2,8.9,15, 0.98G,153
948700,20/1/18,16,50.9,12.9,21, 0.03G,136
948700,21/1/18,17,52.5,6.7,12, 0.00G,143
948700,22/1/18,23,59,6,12, 0.00I,182
948700,23/1/18,25,58.3,12.2,22, 0.04G,199
948700,24/1/18,16,48.2,9.9,18.1, 0.01G,139
948700,25/1/18,17,50.8,9,15.9, 0.00G,145
948700,26/1/18,18,53.5,8.8,13, 0.00I,150
948700,27/1/18,19,56.1,6.9,12, 0.00A,155
948700,28/1/18,18,57,7.4,15, 0.00I,145
948700,29/1/18,22,58,6.9,12, 0.00I,176
948700,30/1/18,20,55.8,10.5,15.9, 0.01G,163
948700,31/1/18,16,48.4,8.1,15.9, 0.00G,139
948700,1/2/18,16,48.9,5.4,8.9, 0.00I,138
948700,2/2/18,18,53,6.6,14, 0.00I,150
948700,3/2/18,18,54.4,5.7,9.9, 0.00I,149
948700,4/2/18,26,53.7,8.7,15, 0.00I,216
948700,5/2/18,21,64.5,10.6,15.9, 1.26G,158
948700,6/2/18,16,48.1,9.3,12, 0.00G,139
948700,7/2/18,20,57.4,10.9,22, 0.00I,161
948700,8/2/18,31,61.9,14.1,23.9, 0.00I,239
948700,9/2/18,22,62.7,7.6,18.1, 0.00I,169
948700,10/2/18,21,60.4,6.8,12, 0.00I,164
948700,11/2/18,19,53.8,9.2,15, 0.02G,158
948700,12/2/18,16,48.3,14.4,19, 0.00G,139
948700,13/2/18,16,53.6,12.1,16.9, 0.16G,133
948700,14/2/18,14,48.5,7.3,14, 0.00G,122
948700,15/2/18,22,53.4,10.9,19, 0.00I,183
948700,16/2/18,18,53.6,7.2,15, 0.00I,150
948700,17/2/18,18,49.4,9.3,13, 0.00I,155
948700,18/2/18,15,44.6,9.7,12, 0.02G,134
948700,19/2/18,13,48.5,10.7,14, 0.71G,113
948701,20/2/18,15,49.1,9.6,16.9, 0.01G,130
948701,21/2/18,16,51,6,13, 0.00G,136
948701,22/2/18,23,49.6,10,19, 0.00I,198
948701,23/2/18,18,55.5,8.9,15, 0.01G,147
948701,24/2/18,16,48.3,9.4,14, 0.01G,139
948701,25/2/18,17,52.6,10.3,15.9, 0.00G,143
948701,26/2/18,21,54.9,7.4,16.9, 0.00I,173
948701,27/2/18,24,55.6,5.9,13, 0.00I,196
948701,28/2/18,23,54.1,5.7,14, 0.00I,190
948701,1/3/18,21,57.3,5.4,9.9, 0.00I,169
948701,2/3/18,20,62.6,10.1,15, 0.00I,153
948701,3/3/18,21,59.5,12.4,21, 0.00I,166
948701,4/3/18,22,62,7.9,11.1, 0.00I,170
948701,5/3/18,20,58.8,11.5,15.9, 0.00I,159
948701,6/3/18,20,52.9,17,21, 0.00I,167
948701,7/3/18,19,51.5,10.2,20, 0.00I,161
948701,8/3/18,21,51.7,7.2,13, 0.00I,177
948701,9/3/18,23,53.4,6.1,11.1, 0.00I,192
948701,10/3/18,19,60.2,6.4,12, 0.00I,149
948701,11/3/18,20,59.7,8.6,15.9, 0.01G,158
948701,12/3/18,21,58.1,5.3,11.1, 0.00G,168
